2022-05-28T07:27:29.8439139Z ##[group]Run actions/upload-pages-artifact@v0
2022-05-28T07:27:29.9204005Z ./DASHBOARD/PROJECTS/SERVICE/adfly.html
2022-05-28T07:27:29.9204377Z ./DASHBOARD/PROJECTS/SERVICE/exabytes.html
2022-05-28T07:27:29.9204773Z ./DASHBOARD/PROJECTS/SERVICE/asia-cloudns.html
2022-05-28T07:27:29.9205124Z ./DASHBOARD/PROJECTS/SERVICE/seobility.html
2022-05-28T07:27:29.9205474Z ./DASHBOARD/PROJECTS/SERVICE/niagahoster.html
2022-05-28T07:27:29.9205750Z ./DASHBOARD/PROJECTS/MIKROVER/
2022-05-28T07:27:29.9206114Z ./DASHBOARD/PROJECTS/MIKROVER/HOSTING.html
2022-05-28T07:27:29.9206521Z ./DASHBOARD/PROJECTS/MIKROVER/Mikrotik-DNS.html
2022-05-28T07:27:29.9207180Z ./DASHBOARD/PROJECTS/MIKROVER/Ping.html
2022-05-28T07:27:29.9207525Z ./DASHBOARD/PROJECTS/MIKROVER/Excample.txt
2022-05-28T07:27:29.9207952Z ./DASHBOARD/PROJECTS/MIKROVER/CHECK-DNS.html
2022-05-28T07:27:29.9208309Z ./DASHBOARD/PROJECTS/TWITTER/
2022-05-28T07:27:29.9208578Z ./DASHBOARD/PROJECTS/TWITTER/update.html
2022-05-28T07:27:29.9208878Z ./DASHBOARD/ADMIN/
2022-05-28T07:27:29.9209159Z ./DASHBOARD/ADMIN/daftar.php
2022-05-28T07:27:29.9209465Z ./DASHBOARD/ADMIN/Baca.txt
2022-05-28T07:27:29.9209772Z ./DASHBOARD/ADMIN/user.sql
2022-05-28T07:27:29.9210040Z ./DASHBOARD/ADMIN/js/
2022-05-28T07:27:29.9210282Z ./DASHBOARD/ADMIN/js/script.js
2022-05-28T07:27:29.9210561Z ./DASHBOARD/ADMIN/user.php
2022-05-28T07:27:29.9210877Z ./DASHBOARD/ADMIN/LOGIN.html
2022-05-28T07:27:29.9211133Z ./DASHBOARD/ADMIN/akunuser.php
2022-05-28T07:27:29.9211506Z ./DASHBOARD/ADMIN/index.php
2022-05-28T07:27:29.9211858Z ./DASHBOARD/ADMIN/style.css
2022-05-28T07:27:29.9212111Z ./DASHBOARD/index.html
2022-05-28T07:27:29.9212550Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/
2022-05-28T07:27:29.9213024Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/visits.csv
2022-05-28T07:27:29.9213461Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/likes.csv
2022-05-28T07:27:29.9214277Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/queued_posts.csv
2022-05-28T07:27:29.9214789Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/bookmarks.csv
2022-05-28T07:27:29.9215259Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/badges.csv
2022-05-28T07:27:29.9215716Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/index.html
2022-05-28T07:27:29.9216219Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/preferences.json
2022-05-28T07:27:29.9216719Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/auth_token_logs.csv
2022-05-28T07:27:29.9217158Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/flags.csv
2022-05-28T07:27:29.9217842Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/auth_tokens.csv
2022-05-28T07:27:29.9218371Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/category_preferences.csv
2022-05-28T07:27:29.9218833Z ./DASHBOARD/user_archive-wahyu9kdl-220330-022726-3545/user_archive.csv
2022-05-28T07:27:29.9219175Z ./DASHBOARD/TEMPLATES/
2022-05-28T07:27:29.9219492Z ./DASHBOARD/TEMPLATES/Movie.html
2022-05-28T07:27:29.9219763Z ./DASHBOARD/cloudflareaccess.html
2022-05-28T07:27:29.9220070Z ./DASHBOARD/LOG.html
2022-05-28T07:27:29.9220332Z ./DASHBOARD/TOOLS/
2022-05-28T07:27:29.9220562Z ./DASHBOARD/TOOLS/TTS.html
2022-05-28T07:27:29.9220874Z ./DASHBOARD/TOOLS/REFRESH.html
2022-05-28T07:27:29.9221181Z ./DASHBOARD/TOOLS/ONLINE/
2022-05-28T07:27:29.9221501Z ./DASHBOARD/TOOLS/ONLINE/sha512_256_checksum.html
2022-05-28T07:27:29.9221805Z ./DASHBOARD/TOOLS/ONLINE/url_decode.html
2022-05-28T07:27:29.9222132Z ./DASHBOARD/TOOLS/ONLINE/sha512_224_file_hash.html
2022-05-28T07:27:29.9222505Z ./DASHBOARD/TOOLS/ONLINE/crc16.html
2022-05-28T07:27:29.9222793Z ./DASHBOARD/TOOLS/ONLINE/md5_checksum.html
2022-05-28T07:27:29.9223119Z ./DASHBOARD/TOOLS/ONLINE/base32_decode.html
2022-05-28T07:27:29.9223451Z ./DASHBOARD/TOOLS/ONLINE/html_encode.html
2022-05-28T07:27:29.9223716Z ./DASHBOARD/TOOLS/ONLINE/md4.html
2022-05-28T07:27:29.9224072Z ./DASHBOARD/TOOLS/ONLINE/sha384_checksum.html
2022-05-28T07:27:29.9224681Z ./DASHBOARD/TOOLS/ONLINE/crc32.html
2022-05-28T07:27:29.9224973Z ./DASHBOARD/TOOLS/ONLINE/keccak_512.html
2022-05-28T07:27:29.9225314Z ./DASHBOARD/TOOLS/ONLINE/base64_encode_file.html
2022-05-28T07:27:29.9225684Z ./DASHBOARD/TOOLS/ONLINE/sha512_checksum.html
2022-05-28T07:27:29.9225980Z ./DASHBOARD/TOOLS/ONLINE/base32_decode_file.html
2022-05-28T07:27:29.9226337Z ./DASHBOARD/TOOLS/ONLINE/crc32_checksum.html
2022-05-28T07:27:29.9226679Z ./DASHBOARD/TOOLS/ONLINE/keccak_384_checksum.html
2022-05-28T07:27:29.9227007Z ./DASHBOARD/TOOLS/ONLINE/sha256.html
2022-05-28T07:27:29.9227299Z ./DASHBOARD/TOOLS/ONLINE/md5.html
2022-05-28T07:27:29.9227619Z ./DASHBOARD/TOOLS/ONLINE/sha3_384.html
2022-05-28T07:27:29.9227938Z ./DASHBOARD/TOOLS/ONLINE/keccak_256.html
2022-05-28T07:27:29.9228217Z ./DASHBOARD/TOOLS/ONLINE/sha512_256.html
2022-05-28T07:27:29.9228550Z ./DASHBOARD/TOOLS/ONLINE/syntax_highlight.html
2022-05-28T07:27:29.9228906Z ./DASHBOARD/TOOLS/ONLINE/keccak_384.html
2022-05-28T07:27:29.9229187Z ./DASHBOARD/TOOLS/ONLINE/crc16_checksum.html
2022-05-28T07:27:29.9229523Z ./DASHBOARD/TOOLS/ONLINE/shake_128_checksum.html
2022-05-28T07:27:29.9229850Z ./DASHBOARD/TOOLS/ONLINE/md2_file_hash.html
2022-05-28T07:27:29.9230144Z ./DASHBOARD/TOOLS/ONLINE/base64_decode_file.html
2022-05-28T07:27:29.9230508Z ./DASHBOARD/TOOLS/ONLINE/sha384_file_hash.html
2022-05-28T07:27:29.9230838Z ./DASHBOARD/TOOLS/ONLINE/shake_256_checksum.html
2022-05-28T07:27:29.9231129Z ./DASHBOARD/TOOLS/ONLINE/base32_encode_file.html
2022-05-28T07:27:29.9231443Z ./DASHBOARD/TOOLS/ONLINE/sha384.html
2022-05-28T07:27:29.9231784Z ./DASHBOARD/TOOLS/ONLINE/sha512.html
2022-05-28T07:27:29.9232047Z ./DASHBOARD/TOOLS/ONLINE/robots.txt
2022-05-28T07:27:29.9232348Z ./DASHBOARD/TOOLS/ONLINE/index.html
2022-05-28T07:27:29.9232667Z ./DASHBOARD/TOOLS/ONLINE/sha1_checksum.html
2022-05-28T07:27:29.9232995Z ./DASHBOARD/TOOLS/ONLINE/sha3_512.html
2022-05-28T07:27:29.9233300Z ./DASHBOARD/TOOLS/ONLINE/sha3_512_checksum.html
2022-05-28T07:27:29.9233623Z ./DASHBOARD/TOOLS/ONLINE/base64_encode.html
2022-05-28T07:27:29.9233956Z ./DASHBOARD/TOOLS/ONLINE/sha3_256_checksum.html
2022-05-28T07:27:29.9234262Z ./DASHBOARD/TOOLS/ONLINE/keccak_224_checksum.html
2022-05-28T07:27:29.9234595Z ./DASHBOARD/TOOLS/ONLINE/shake_256.html
2022-05-28T07:27:29.9234939Z ./DASHBOARD/TOOLS/ONLINE/base32_encode.html
2022-05-28T07:27:29.9235498Z ./DASHBOARD/TOOLS/ONLINE/js/
2022-05-28T07:27:29.9235918Z ./DASHBOARD/TOOLS/ONLINE/js/syntax-highlight.js
2022-05-28T07:27:29.9236244Z ./DASHBOARD/TOOLS/ONLINE/js/main.js
2022-05-28T07:27:29.9236523Z ./DASHBOARD/TOOLS/ONLINE/html_decode.html
2022-05-28T07:27:29.9237007Z ./DASHBOARD/TOOLS/ONLINE/keccak_256_checksum.html
2022-05-28T07:27:29.9237390Z ./DASHBOARD/TOOLS/ONLINE/sha512_224_checksum.html
2022-05-28T07:27:29.9237685Z ./DASHBOARD/TOOLS/ONLINE/sha3_384_checksum.html
2022-05-28T07:27:29.9237999Z ./DASHBOARD/TOOLS/ONLINE/sha1.html
2022-05-28T07:27:29.9238344Z ./DASHBOARD/TOOLS/ONLINE/css/
2022-05-28T07:27:29.9238607Z ./DASHBOARD/TOOLS/ONLINE/css/style.css
2022-05-28T07:27:29.9238936Z ./DASHBOARD/TOOLS/ONLINE/base64_decode.html
2022-05-28T07:27:29.9239246Z ./DASHBOARD/TOOLS/ONLINE/sha512_224.html
2022-05-28T07:27:29.9239589Z ./DASHBOARD/TOOLS/ONLINE/sha224_checksum.html
2022-05-28T07:27:29.9239882Z ./DASHBOARD/TOOLS/ONLINE/md2.html
2022-05-28T07:27:29.9240185Z ./DASHBOARD/TOOLS/ONLINE/README.md
2022-05-28T07:27:29.9240508Z ./DASHBOARD/TOOLS/ONLINE/shake_128.html
2022-05-28T07:27:29.9240777Z ./DASHBOARD/TOOLS/ONLINE/sha3_256.html
2022-05-28T07:27:29.9241115Z ./DASHBOARD/TOOLS/ONLINE/sha3_224_checksum.html
2022-05-28T07:27:29.9241457Z ./DASHBOARD/TOOLS/ONLINE/sha3_224.html
2022-05-28T07:27:29.9241727Z ./DASHBOARD/TOOLS/ONLINE/keccak_224.html
2022-05-28T07:27:29.9242040Z ./DASHBOARD/TOOLS/ONLINE/sha224.html
2022-05-28T07:27:29.9242366Z ./DASHBOARD/TOOLS/ONLINE/url_encode.html
2022-05-28T07:27:29.9358039Z ./DASHBOARD/TOOLS/ONLINE/md4_file_hash.html
2022-05-28T07:27:29.9358357Z ./DASHBOARD/TOOLS/ONLINE/keccak_512_checksum.html
2022-05-28T07:27:29.9358645Z ./DASHBOARD/TOOLS/ONLINE/sha512_256_file_hash.html
2022-05-28T07:27:29.9358919Z ./DASHBOARD/TOOLS/ONLINE/sha256_checksum.html
2022-05-28T07:27:29.9359186Z ./DASHBOARD/TOOLS/ONLINE/sha512_file_hash.html
2022-05-28T07:27:29.9359444Z ./DASHBOARD/TOOLS/CALCULATOR.html
2022-05-28T07:27:29.9359687Z ./DASHBOARD/TOOLS/BROWSHER.html
2022-05-28T07:27:29.9359913Z ./DASHBOARD/TOOLS/AUTO VISITOR/
2022-05-28T07:27:29.9360187Z ./DASHBOARD/TOOLS/AUTO VISITOR/autovisitor.class.php
2022-05-28T07:27:29.9360473Z ./DASHBOARD/TOOLS/AUTO VISITOR/Attack.html
2022-05-28T07:27:29.9360728Z ./DASHBOARD/TOOLS/AUTO VISITOR/index.html
2022-05-28T07:27:29.9361011Z ./DASHBOARD/TOOLS/AUTO VISITOR/randomua.class.php
2022-05-28T07:27:29.9361283Z ./DASHBOARD/TOOLS/AUTO VISITOR/UNLIBOT/
2022-05-28T07:27:29.9361539Z ./DASHBOARD/TOOLS/AUTO VISITOR/UNLIBOT/live.js
2022-05-28T07:27:29.9361817Z ./DASHBOARD/TOOLS/AUTO VISITOR/UNLIBOT/robots.txt
2022-05-28T07:27:29.9362099Z ./DASHBOARD/TOOLS/AUTO VISITOR/UNLIBOT/index.html
2022-05-28T07:27:29.9362373Z ./DASHBOARD/TOOLS/AUTO VISITOR/UNLIBOT/live.html
2022-05-28T07:27:29.9362785Z ./DASHBOARD/TOOLS/AUTO VISITOR/UNLIBOT/live-chat.js
2022-05-28T07:27:29.9363073Z ./DASHBOARD/TOOLS/AUTO VISITOR/UNLIBOT/script.js
2022-05-28T07:27:29.9364744Z ./DASHBOARD/TOOLS/AUTO VISITOR/web-traffic-generator/
2022-05-28T07:27:29.9365158Z ./DASHBOARD/TOOLS/AUTO VISITOR/web-traffic-generator/gen.py
2022-05-28T07:27:29.9365558Z ./DASHBOARD/TOOLS/AUTO VISITOR/web-traffic-generator/index.html
2022-05-28T07:27:29.9366310Z ./DASHBOARD/TOOLS/AUTO VISITOR/web-traffic-generator/config.py.template
2022-05-28T07:27:29.9366741Z ./DASHBOARD/TOOLS/AUTO VISITOR/web-traffic-generator/README.md
2022-05-28T07:27:29.9367046Z ./DASHBOARD/TOOLS/AUTO VISITOR/JINGLING.html
2022-05-28T07:27:29.9367300Z ./DASHBOARD/TOOLS/AUTO VISITOR/index.php
2022-05-28T07:27:29.9367566Z ./DASHBOARD/TOOLS/AUTO VISITOR/MIKROVER.html
2022-05-28T07:27:29.9367811Z ./DASHBOARD/TOOLS/BACKLINK.html
2022-05-28T07:27:29.9368037Z ./DASHBOARD/TOOLS/PASSWORD.html
2022-05-28T07:27:29.9368262Z ./DASHBOARD/TOOLS/CANVAS.html
2022-05-28T07:27:29.9368539Z ./DASHBOARD/TOOLS/LEAN-WEB.html
2022-05-28T07:27:29.9368770Z ./DASHBOARD/TOOLS/CodeSandbox.html
2022-05-28T07:27:29.9369015Z ./DASHBOARD/TOOLS/BUTTONS.html
2022-05-28T07:27:29.9369342Z ./DASHBOARD/TOOLS/website-responsive-tools.html
2022-05-28T07:27:29.9369680Z ./DASHBOARD/TOOLS/iframe-generator.html
2022-05-28T07:27:29.9369965Z ./DASHBOARD/TOOLS/ROT-13.html
2022-05-28T07:27:29.9370254Z ./DASHBOARD/TOOLS/URL-OPPENER.html
2022-05-28T07:27:29.9370550Z ./DASHBOARD/TOOLS/KODE-POST.html
2022-05-28T07:27:29.9383994Z ./DASHBOARD/TOOLS/Handwriting.html
2022-05-28T07:27:29.9384484Z ./DASHBOARD/TOOLS/DOWNLODER/
2022-05-28T07:27:29.9384823Z ./DASHBOARD/TOOLS/DOWNLODER/BIOPAGE.html
2022-05-28T07:27:29.9385076Z ./DASHBOARD/TOOLS/DOWNLODER/wget/
2022-05-28T07:27:29.9385326Z ./DASHBOARD/TOOLS/DOWNLODER/wget/index.js
2022-05-28T07:27:29.9385756Z ./DASHBOARD/TOOLS/DOWNLODER/app.js
2022-05-28T07:27:29.9386000Z ./DASHBOARD/TOOLS/DOWNLODER/index.html
2022-05-28T07:27:29.9386259Z ./DASHBOARD/TOOLS/DOWNLODER/public/
2022-05-28T07:27:29.9386523Z ./DASHBOARD/TOOLS/DOWNLODER/public/Record.gif
2022-05-28T07:27:29.9386788Z ./DASHBOARD/TOOLS/DOWNLODER/public/sites/
2022-05-28T07:27:29.9387080Z ./DASHBOARD/TOOLS/DOWNLODER/public/sites/localhost.zip
2022-05-28T07:27:29.9387379Z ./DASHBOARD/TOOLS/DOWNLODER/public/stylesheets/
2022-05-28T07:27:29.9387670Z ./DASHBOARD/TOOLS/DOWNLODER/public/stylesheets/style.css
2022-05-28T07:27:29.9387953Z ./DASHBOARD/TOOLS/DOWNLODER/stylesheets/
2022-05-28T07:27:29.9388226Z ./DASHBOARD/TOOLS/DOWNLODER/stylesheets/style.css
2022-05-28T07:27:29.9388494Z ./DASHBOARD/TOOLS/DOWNLODER/views/
2022-05-28T07:27:29.9388743Z ./DASHBOARD/TOOLS/DOWNLODER/views/index.hbs
2022-05-28T07:27:29.9389010Z ./DASHBOARD/TOOLS/DOWNLODER/views/layout.hbs
2022-05-28T07:27:29.9389285Z ./DASHBOARD/TOOLS/DOWNLODER/views/error.hbs
2022-05-28T07:27:29.9389525Z ./DASHBOARD/TOOLS/DOWNLODER/socket.io/
2022-05-28T07:27:29.9389801Z ./DASHBOARD/TOOLS/DOWNLODER/socket.io/socket.io.js
2022-05-28T07:27:29.9390065Z ./DASHBOARD/TOOLS/DOWNLODER/bin/
2022-05-28T07:27:29.9390297Z ./DASHBOARD/TOOLS/DOWNLODER/bin/www
2022-05-28T07:27:29.9390539Z ./DASHBOARD/TOOLS/DOWNLODER/archiver/
2022-05-28T07:27:29.9390805Z ./DASHBOARD/TOOLS/DOWNLODER/archiver/index.js
2022-05-28T07:27:29.9391054Z ./DASHBOARD/TOOLS/DOWNLODER/routes/
2022-05-28T07:27:29.9391306Z ./DASHBOARD/TOOLS/DOWNLODER/routes/index.js
2022-05-28T07:27:29.9391570Z ./DASHBOARD/TOOLS/DOWNLODER/routes/users.js
2022-05-28T07:27:29.9391802Z ./DASHBOARD/TOOLS/UNIQEText.html
2022-05-28T07:27:29.9392036Z ./DASHBOARD/TOOLS/Notepad.html
2022-05-28T07:27:29.9392233Z ./css/
2022-05-28T07:27:29.9392537Z ./css/mobile-responsive/
2022-05-28T07:27:29.9392837Z ./css/mobile-responsive/mobile.css
2022-05-28T07:27:29.9393141Z ./css/mobile-responsive/mobile.scss
2022-05-28T07:27:29.9393438Z ./css/mobile-responsive/mobile.css.map
2022-05-28T07:27:29.9393657Z ./css/tools/
2022-05-28T07:27:29.9393916Z ./css/tools/generator-css.html
2022-05-28T07:27:29.9394122Z ./css/stylesheet.css
2022-05-28T07:27:29.9394376Z ./css/fontawesome-all.css
2022-05-28T07:27:29.9394581Z ./css/style.scss
2022-05-28T07:27:29.9394810Z ./css/tab-responsive/
2022-05-28T07:27:29.9395081Z ./css/tab-responsive/tab.css.map
2022-05-28T07:27:29.9395364Z ./css/tab-responsive/tab.scss
2022-05-28T07:27:29.9395633Z ./css/tab-responsive/tab.css
2022-05-28T07:27:29.9395832Z ./css/animate.css
2022-05-28T07:27:29.9396026Z ./css/style.css.map
2022-05-28T07:27:29.9396220Z ./css/bootstrap.css
2022-05-28T07:27:29.9396401Z ./css/style.css
2022-05-28T07:27:29.9396587Z ./assets/
2022-05-28T07:27:29.9396763Z ./assets/css/
2022-05-28T07:27:29.9396946Z ./assets/css/style.css
2022-05-28T07:27:29.9397130Z ./json/
2022-05-28T07:27:29.9397302Z ./json/Ads.json
2022-05-28T07:27:29.9397754Z ./json/client_secret_679591047596-jod09avv1r96sboarnf3ujehfaseqleb.apps.googleusercontent.com.json
2022-05-28T07:27:29.9398127Z ./json/Free_Proxy_List.json
2022-05-28T07:27:29.9398339Z ./json/package.json
2022-05-28T07:27:29.9398510Z ./txt
2022-05-28T07:27:29.9398677Z ./README.md
2022-05-28T07:27:29.9398858Z ./setup.py
2022-05-28T07:27:29.9399027Z ./AwDev.html
2022-05-28T07:27:29.9399199Z ./opt/
2022-05-28T07:27:29.9399374Z ./opt/build/
2022-05-28T07:27:29.9399551Z ./opt/build/repo/
2022-05-28T07:27:29.9399764Z ./opt/build/repo/netlify.toml
2022-05-28T07:27:29.9399961Z ./config/
2022-05-28T07:27:29.9400141Z ./config/default.yml
2022-05-28T07:27:29.9400438Z ./config/custom-environment-variables.yml
2022-05-28T07:27:29.9400699Z ./config/local.template.yml
2022-05-28T07:27:29.9400902Z ./config/test.yml
2022-05-28T07:27:29.9401183Z ./config/development.yml
2022-05-28T07:27:29.9401441Z ./credentials.json
2022-05-28T07:27:29.9401619Z ./img/
2022-05-28T07:27:29.9401854Z ./img/Aw-Downloader.jpg
2022-05-28T07:27:29.9402065Z ./img/resetIcon.png
2022-05-28T07:27:29.9402254Z ./img/favicon.io
2022-05-28T07:27:29.9402449Z ./img/header_wave.svg
2022-05-28T07:27:29.9402666Z ./img/minesweeper_graphs.png
2022-05-28T07:27:29.9402871Z ./img/Awboard.gif
2022-05-28T07:27:29.9403061Z ./img/Aw_square.png
2022-05-28T07:27:29.9403311Z ./img/bubble-sprites.png
2022-05-28T07:27:29.9403501Z ./img/wood.png
2022-05-28T07:27:29.9403687Z ./img/sprite.png
2022-05-28T07:27:29.9403880Z ./img/slider2.jpg
2022-05-28T07:27:29.9404061Z ./img/1x1px.png
2022-05-28T07:27:29.9404304Z ./img/Aw-Downloader.png
2022-05-28T07:27:29.9404500Z ./img/work2.jpg
2022-05-28T07:27:29.9404674Z ./img/about.jpg
2022-05-28T07:27:29.9404850Z ./img/contact.svg
2022-05-28T07:27:29.9405041Z ./img/about_bg.jpg
2022-05-28T07:27:29.9405222Z ./img/skill.svg
2022-05-28T07:27:29.9405406Z ./img/slider.jpg
2022-05-28T07:27:29.9405594Z ./img/footer.jpg
2022-05-28T07:27:29.9405783Z ./img/header_img.svg
2022-05-28T07:27:29.9405981Z ./img/pieces.png
2022-05-28T07:27:29.9406163Z ./img/marble.jpg
2022-05-28T07:27:29.9406341Z ./img/review.jpg
2022-05-28T07:27:29.9406539Z ./img/minesweeper_icon.png
2022-05-28T07:27:29.9406734Z ./faq.html
2022-05-28T07:27:29.9406952Z ./ReadME-Generator/
2022-05-28T07:27:29.9407214Z ./ReadME-Generator/images/
2022-05-28T07:27:29.9407497Z ./ReadME-Generator/images/icon.png
2022-05-28T07:27:29.9407835Z ./ReadME-Generator/images/ReadMEGeneratorBanner.png
2022-05-28T07:27:29.9408165Z ./ReadME-Generator/images/logo.png
2022-05-28T07:27:29.9408618Z ./ReadME-Generator/images/screenshot.png
2022-05-28T07:27:29.9408914Z ./ReadME-Generator/images/index.mg
2022-05-28T07:27:29.9409195Z ./ReadME-Generator/LICENSE.md
2022-05-28T07:27:29.9409527Z ./ReadME-Generator/CODE_OF_CONDUCT.md
2022-05-28T07:27:29.9409809Z ./ReadME-Generator/index.html
2022-05-28T07:27:29.9410076Z ./ReadME-Generator/js/
2022-05-28T07:27:29.9410358Z ./ReadME-Generator/js/script.js
2022-05-28T07:27:29.9410959Z ./ReadME-Generator/js/markdown.js
2022-05-28T07:27:29.9414709Z ./ReadME-Generator/css/
2022-05-28T07:27:29.9414996Z ./ReadME-Generator/css/style.scss
2022-05-28T07:27:29.9415292Z ./ReadME-Generator/css/style.css.map
2022-05-28T07:27:29.9415584Z ./ReadME-Generator/css/style.css
2022-05-28T07:27:29.9415863Z ./ReadME-Generator/README.md
2022-05-28T07:27:29.9416065Z ./Ads.html
2022-05-28T07:27:29.9416246Z ./Bootstrap.html
2022-05-28T07:27:29.9416448Z ./sitemap1.xml
2022-05-28T07:27:29.9448003Z ##[group]Run actions/upload-artifact@main
2022-05-28T07:27:29.9448240Z with:
2022-05-28T07:27:29.9448420Z   name: github-pages
2022-05-28T07:27:29.9448670Z   path: /home/runner/work/_temp/artifact.tar
2022-05-28T07:27:29.9448916Z   retention-days: 1
2022-05-28T07:27:29.9449120Z   if-no-files-found: warn
2022-05-28T07:27:29.9449328Z ##[endgroup]
2022-05-28T07:27:30.1034945Z With the provided path, there will be 1 file uploaded
2022-05-28T07:27:30.1038512Z Starting artifact upload
2022-05-28T07:27:30.1039454Z For more detailed logs during the artifact upload process, enable step-debugging: https://docs.github.com/actions/monitoring-and-troubleshooting-workflows/enabling-debug-logging#enabling-step-debug-logging
2022-05-28T07:27:30.1040528Z Artifact name is valid!
2022-05-28T07:27:30.1996181Z Container for artifact "github-pages" successfully created. Starting upload of file(s)
2022-05-28T07:27:33.7567019Z Uploaded /home/runner/work/_temp/artifact.tar (43.1%) bytes 0:8388607
2022-05-28T07:27:36.3112296Z Uploaded /home/runner/work/_temp/artifact.tar (86.3%) bytes 8388608:16777215
2022-05-28T07:27:37.2161853Z Uploaded /home/runner/work/_temp/artifact.tar (100.0%) bytes 16777216:19429445
2022-05-28T07:27:37.2169657Z Total size of all the files uploaded is 19429446 bytes
2022-05-28T07:27:37.2170161Z File upload process has finished. Finalizing the artifact upload
2022-05-28T07:27:37.2915032Z Artifact has been finalized. All files have been successfully uploaded!
2022-05-28T07:27:37.2915740Z 
2022-05-28T07:27:37.2916368Z The raw size of all the files that were specified for upload is 29593600 bytes
2022-05-28T07:27:37.2916873Z The size of all the files that were uploaded is 19429446 bytes. This takes into account any gzip compression used to reduce the upload size, time and storage
2022-05-28T07:27:37.2917153Z 
2022-05-28T07:27:37.2917749Z Note: The size of downloaded zips can differ significantly from the reported size. For more information see: https://github.com/actions/upload-artifact#zipped-artifact-downloads 
2022-05-28T07:27:37.2918098Z 
2022-05-28T07:27:37.2918309Z Artifact github-pages has been successfully uploaded!
